2023-04-12 21:31:15,127 Task exception was never retrieved
future: <Task finished name='uiibytmv0oq_8' coro=<Queue.process_events() done, defined at c:\Users\prate\anaconda3\lib\site-packages\gradio\queueing.py:343> exception=ValueError('[<gradio.queueing.Event object at 0x00000132A793A9D0>] is not in list')>
Traceback (most recent call last):
  File "c:\Users\prate\anaconda3\lib\site-packages\gradio\queueing.py", line 432, in process_events
    self.active_jobs[self.active_jobs.index(events)] = None
ValueError: [<gradio.queueing.Event object at 0x00000132A793A9D0>] is not in list
2023-04-12 21:32:06,429 ['']
2023-04-12 21:32:55,657 ['A', 'B']
2023-04-12 21:33:14,038                Sentence Label  Annotated  Predicted
0    How are you doing?     A       True      False
1       I am doing fine   NaN      False      False
2   This is really good   NaN      False      False
3                 quasi   NaN      False      False
4                qpeqir   NaN      False      False
5                 afadf   NaN      False      False
6                   adf   NaN      False      False
7                  asdf   NaN      False      False
8                  asfd   NaN      False      False
9                  asdf   NaN      False      False
10                  fas   NaN      False      False
11                  fas   NaN      False      False
12                  fas   NaN      False      False
13                  fda   NaN      False      False
14                  fda   NaN      False      False
15              adfadsa   NaN      False      False
16                 adff   NaN      False      False
17                   da   NaN      False      False
18                  afd   NaN      False      False
19                 adff   NaN      False      False
2023-04-12 21:33:14,055                Sentence Label  Annotated  Predicted
0    How are you doing?     A       True      False
1       I am doing fine   NaN      False      False
2   This is really good   NaN      False      False
3                 quasi   NaN      False      False
4                qpeqir   NaN      False      False
5                 afadf   NaN      False      False
6                   adf   NaN      False      False
7                  asdf   NaN      False      False
8                  asfd   NaN      False      False
9                  asdf   NaN      False      False
10                  fas   NaN      False      False
11                  fas   NaN      False      False
12                  fas   NaN      False      False
13                  fda   NaN      False      False
14                  fda   NaN      False      False
15              adfadsa   NaN      False      False
16                 adff   NaN      False      False
17                   da   NaN      False      False
18                  afd   NaN      False      False
19                 adff   NaN      False      False
2023-04-12 21:33:14,055 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
2023-04-12 21:33:14,055 DF_INDEX 2, index_index 0, NEXT 3, PREVIOUS 1
2023-04-12 21:33:24,037                Sentence Label  Annotated  Predicted
0    How are you doing?     A       True      False
1       I am doing fine   NaN      False      False
2   This is really good     A       True      False
3                 quasi   NaN      False      False
4                qpeqir   NaN      False      False
5                 afadf   NaN      False      False
6                   adf   NaN      False      False
7                  asdf   NaN      False      False
8                  asfd   NaN      False      False
9                  asdf   NaN      False      False
10                  fas   NaN      False      False
11                  fas   NaN      False      False
12                  fas   NaN      False      False
13                  fda   NaN      False      False
14                  fda   NaN      False      False
15              adfadsa   NaN      False      False
16                 adff   NaN      False      False
17                   da   NaN      False      False
18                  afd   NaN      False      False
19                 adff   NaN      False      False
2023-04-12 21:33:24,045                Sentence Label  Annotated  Predicted
0    How are you doing?     A       True      False
1       I am doing fine   NaN      False      False
2   This is really good     A       True      False
3                 quasi   NaN      False      False
4                qpeqir   NaN      False      False
5                 afadf   NaN      False      False
6                   adf   NaN      False      False
7                  asdf   NaN      False      False
8                  asfd   NaN      False      False
9                  asdf   NaN      False      False
10                  fas   NaN      False      False
11                  fas   NaN      False      False
12                  fas   NaN      False      False
13                  fda   NaN      False      False
14                  fda   NaN      False      False
15              adfadsa   NaN      False      False
16                 adff   NaN      False      False
17                   da   NaN      False      False
18                  afd   NaN      False      False
19                 adff   NaN      False      False
2023-04-12 21:33:24,045 [1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
2023-04-12 21:33:24,045 DF_INDEX 3, index_index 0, NEXT 4, PREVIOUS 1
2023-04-12 21:33:53,194                Sentence Label  Annotated  Predicted
0    How are you doing?     A       True      False
1       I am doing fine   NaN      False      False
2   This is really good     A       True      False
3                 quasi     A       True      False
4                qpeqir   NaN      False      False
5                 afadf   NaN      False      False
6                   adf   NaN      False      False
7                  asdf   NaN      False      False
8                  asfd   NaN      False      False
9                  asdf   NaN      False      False
10                  fas   NaN      False      False
11                  fas   NaN      False      False
12                  fas   NaN      False      False
13                  fda   NaN      False      False
14                  fda   NaN      False      False
15              adfadsa   NaN      False      False
16                 adff   NaN      False      False
17                   da   NaN      False      False
18                  afd   NaN      False      False
19                 adff   NaN      False      False
2023-04-12 21:33:53,195                Sentence Label  Annotated  Predicted
0    How are you doing?     A       True      False
1       I am doing fine   NaN      False      False
2   This is really good     A       True      False
3                 quasi     A       True      False
4                qpeqir   NaN      False      False
5                 afadf   NaN      False      False
6                   adf   NaN      False      False
7                  asdf   NaN      False      False
8                  asfd   NaN      False      False
9                  asdf   NaN      False      False
10                  fas   NaN      False      False
11                  fas   NaN      False      False
12                  fas   NaN      False      False
13                  fda   NaN      False      False
14                  fda   NaN      False      False
15              adfadsa   NaN      False      False
16                 adff   NaN      False      False
17                   da   NaN      False      False
18                  afd   NaN      False      False
19                 adff   NaN      False      False
2023-04-12 21:33:53,195 [1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
2023-04-12 21:33:53,195 DF_INDEX 5, index_index 1, NEXT 6, PREVIOUS 4
2023-04-12 21:34:32,819                Sentence Label  Annotated  Predicted
0    How are you doing?   NaN      False      False
1       I am doing fine   NaN      False      False
2   This is really good   NaN      False      False
3                 quasi   NaN      False      False
4                qpeqir   NaN      False      False
5                 afadf     A       True      False
6                   adf   NaN      False      False
7                  asdf   NaN      False      False
8                  asfd   NaN      False      False
9                  asdf   NaN      False      False
10                  fas   NaN      False      False
11                  fas   NaN      False      False
12                  fas   NaN      False      False
13                  fda   NaN      False      False
14                  fda   NaN      False      False
15              adfadsa   NaN      False      False
16                 adff   NaN      False      False
17                   da   NaN      False      False
18                  afd   NaN      False      False
19                 adff   NaN      False      False
2023-04-12 21:34:32,821                Sentence Label  Annotated  Predicted
0    How are you doing?   NaN      False      False
1       I am doing fine   NaN      False      False
2   This is really good   NaN      False      False
3                 quasi   NaN      False      False
4                qpeqir   NaN      False      False
5                 afadf     A       True      False
6                   adf   NaN      False      False
7                  asdf   NaN      False      False
8                  asfd   NaN      False      False
9                  asdf   NaN      False      False
10                  fas   NaN      False      False
11                  fas   NaN      False      False
12                  fas   NaN      False      False
13                  fda   NaN      False      False
14                  fda   NaN      False      False
15              adfadsa   NaN      False      False
16                 adff   NaN      False      False
17                   da   NaN      False      False
18                  afd   NaN      False      False
19                 adff   NaN      False      False
